

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 08:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K40
   570                           	callstack 0
   571  0000F2                     	ds	3
   572  0000F5                     _EUSART1_FramingErrorHandler:
   573                           	callstack 0
   574  0000F5                     	ds	3
   575  0000F8                     _loopDelayMS:
   576                           	callstack 0
   577  0000F8                     	ds	2
   578  0000FA                     _i:
   579                           	callstack 0
   580  0000FA                     	ds	1
   581  0000                     _PIE4bits	set	3782
   582  0000                     _PMD5	set	3814
   583  0000                     _PMD4	set	3813
   584  0000                     _PMD3	set	3812
   585  0000                     _PMD2	set	3811
   586  0000                     _PMD1	set	3810
   587  0000                     _PMD0	set	3809
   588  0000                     _OSCTUNE	set	3805
   589  0000                     _OSCFRQ	set	3806
   590  0000                     _OSCEN	set	3804
   591  0000                     _OSCCON3	set	3802
   592  0000                     _OSCCON1	set	3800
   593  0000                     _PIR4bits	set	3790
   594  0000                     _PIE3bits	set	3781
   595  0000                     _PIR3bits	set	3789
   596  0000                     _SSP1DATPPS	set	3768
   597  0000                     _RA0PPS	set	3815
   598  0000                     _RC1PPS	set	3832
   599  0000                     _RB0PPS	set	3823
   600  0000                     _RA4PPS	set	3819
   601  0000                     _SSP1CLKPPS	set	3767
   602  0000                     _RX1PPS	set	3765
   603  0000                     _RC0PPS	set	3831
   604  0000                     _INLVLE	set	3882
   605  0000                     _INLVLD	set	3874
   606  0000                     _INLVLC	set	3869
   607  0000                     _INLVLB	set	3861
   608  0000                     _INLVLA	set	3853
   609  0000                     _SLRCONE	set	3883
   610  0000                     _SLRCOND	set	3875
   611  0000                     _SLRCONC	set	3870
   612  0000                     _SLRCONB	set	3862
   613  0000                     _SLRCONA	set	3854
   614  0000                     _ODCOND	set	3876
   615  0000                     _ODCONC	set	3871
   616  0000                     _ODCONB	set	3863
   617  0000                     _ODCONA	set	3855
   618  0000                     _ODCONE	set	3884
   619  0000                     _WPUC	set	3872
   620  0000                     _WPUA	set	3856
   621  0000                     _WPUB	set	3864
   622  0000                     _WPUE	set	3885
   623  0000                     _WPUD	set	3877
   624  0000                     _ANSELA	set	3857
   625  0000                     _ANSELE	set	3886
   626  0000                     _ANSELB	set	3865
   627  0000                     _ANSELC	set	3873
   628  0000                     _ANSELD	set	3878
   629  0000                     _LATCbits	set	3973
   630  0000                     _PORTBbits	set	3982
   631  0000                     _LATEbits	set	3975
   632  0000                     _PORTCbits	set	3983
   633  0000                     _LATAbits	set	3971
   634  0000                     _INTCONbits	set	4082
   635  0000                     _PR6	set	4016
   636  0000                     _TMR6	set	4015
   637  0000                     _T6CONbits	set	4017
   638  0000                     _T6RSTbits	set	4020
   639  0000                     _T6HLTbits	set	4018
   640  0000                     _T6CON	set	4017
   641  0000                     _T6TMR	set	4015
   642  0000                     _T6PR	set	4016
   643  0000                     _T6RST	set	4020
   644  0000                     _T6HLT	set	4018
   645  0000                     _T6CLKCON	set	4019
   646  0000                     _PWM4DCL	set	4000
   647  0000                     _PWM4DCH	set	4001
   648  0000                     _PWM4CON	set	4002
   649  0000                     _TX1REG	set	3994
   650  0000                     _RC1REG	set	3993
   651  0000                     _RC1STAbits	set	3997
   652  0000                     _TX1STAbits	set	3998
   653  0000                     _SP1BRGH	set	3996
   654  0000                     _SP1BRGL	set	3995
   655  0000                     _TX1STA	set	3998
   656  0000                     _RC1STA	set	3997
   657  0000                     _BAUD1CON	set	3999
   658  0000                     _PR4	set	4022
   659  0000                     _TMR4	set	4021
   660  0000                     _T4CONbits	set	4023
   661  0000                     _T4RSTbits	set	4026
   662  0000                     _T4HLTbits	set	4024
   663  0000                     _T4CON	set	4023
   664  0000                     _T4TMR	set	4021
   665  0000                     _T4PR	set	4022
   666  0000                     _T4RST	set	4026
   667  0000                     _T4HLT	set	4024
   668  0000                     _T4CLKCON	set	4025
   669  0000                     _PR2	set	4028
   670  0000                     _TMR2	set	4027
   671  0000                     _T2CONbits	set	4029
   672  0000                     _T2RSTbits	set	4032
   673  0000                     _T2HLTbits	set	4030
   674  0000                     _T2CON	set	4029
   675  0000                     _T2TMR	set	4027
   676  0000                     _T2PR	set	4028
   677  0000                     _T2RST	set	4032
   678  0000                     _T2HLT	set	4030
   679  0000                     _T2CLKCON	set	4031
   680  0000                     _CCPTMRSbits	set	4014
   681  0000                     _PWM3DCL	set	4003
   682  0000                     _PWM3DCH	set	4004
   683  0000                     _PWM3CON	set	4005
   684  0000                     _SSP1STATbits	set	3989
   685  0000                     _SSP1CON2bits	set	3991
   686  0000                     _SSP1BUF	set	3986
   687  0000                     _SSP1CON1bits	set	3990
   688  0000                     _SSP1ADD	set	3987
   689  0000                     _SSP1CON2	set	3991
   690  0000                     _SSP1CON1	set	3990
   691  0000                     _SSP1STAT	set	3989
   692  0000                     _TRISD	set	3979
   693  0000                     _TRISC	set	3978
   694  0000                     _TRISB	set	3977
   695  0000                     _TRISA	set	3976
   696  0000                     _TRISE	set	3980
   697  0000                     _LATC	set	3973
   698  0000                     _LATB	set	3972
   699  0000                     _LATA	set	3971
   700  0000                     _LATD	set	3974
   701  0000                     _LATE	set	3975
   702                           
   703                           ; #config settings
   704                           
   705                           	psect	cinit
   706  0129A8                     __pcinit:
   707                           	callstack 0
   708  0129A8                     start_initialization:
   709                           	callstack 0
   710  0129A8                     __initialization:
   711                           	callstack 0
   712                           
   713                           ; Initialize objects allocated to BANK0 (3 bytes)
   714                           ; load TBLPTR registers with __pidataBANK0
   715  0129A8  0E76               	movlw	low __pidataBANK0
   716  0129AA  6EF6               	movwf	tblptrl,c
   717  0129AC  0E30               	movlw	high __pidataBANK0
   718  0129AE  6EF7               	movwf	tblptrh,c
   719  0129B0  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   720  0129B2  6EF8               	movwf	tblptru,c
   721  0129B4  0009               	tblrd		*+	;fetch initializer
   722  0129B6  CFF5 F0FB          	movff	tablat,__pdataBANK0
   723  0129BA  0009               	tblrd		*+	;fetch initializer
   724  0129BC  CFF5 F0FC          	movff	tablat,__pdataBANK0+1
   725  0129C0  0009               	tblrd		*+	;fetch initializer
   726  0129C2  CFF5 F0FD          	movff	tablat,__pdataBANK0+2
   727                           
   728                           ; Clear objects allocated to BANK0 (90 bytes)
   729  0129C6  EE00  F060         	lfsr	0,__pbssBANK0
   730  0129CA  0E5A               	movlw	90
   731  0129CC                     clear_0:
   732  0129CC  6AEE               	clrf	postinc0,c
   733  0129CE  06E8               	decf	wreg,f,c
   734  0129D0  E1FD               	bnz	clear_0
   735                           
   736                           ; Clear objects allocated to COMRAM (2 bytes)
   737  0129D2  6A5C               	clrf	(__pbssCOMRAM+1)& (0+255),c
   738  0129D4  6A5B               	clrf	__pbssCOMRAM& (0+255),c
   739  0129D6                     end_of_initialization:
   740                           	callstack 0
   741  0129D6                     __end_of__initialization:
   742                           	callstack 0
   743  0129D6  905D               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   744  0129D8  925D               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   745  0129DA  0100               	movlb	0
   746  0129DC  EF00  F080         	goto	_main	;jump to C main() function
   747                           
   748                           	psect	bssCOMRAM
   749  00005B                     __pbssCOMRAM:
   750                           	callstack 0
   751  00005B                     _flags:
   752                           	callstack 0
   753  00005B                     	ds	2
   754                           
   755                           	psect	bssBANK0
   756  000060                     __pbssBANK0:
   757                           	callstack 0
   758  000060                     _I2C1_Status:
   759                           	callstack 0
   760  000060                     	ds	42
   761  00008A                     _nout:
   762                           	callstack 0
   763  00008A                     	ds	2
   764  00008C                     _width:
   765                           	callstack 0
   766  00008C                     	ds	2
   767  00008E                     _prec:
   768                           	callstack 0
   769  00008E                     	ds	2
   770  000090                     _loopDelayCtr:
   771                           	callstack 0
   772  000090                     	ds	2
   773  000092                     _delay3sCounter:
   774                           	callstack 0
   775  000092                     	ds	2
   776  000094                     _TASTER2Flag:
   777                           	callstack 0
   778  000094                     	ds	1
   779  000095                     _TASTER1Flag:
   780                           	callstack 0
   781  000095                     	ds	1
   782  000096                     _TASTER0Flag:
   783                           	callstack 0
   784  000096                     	ds	1
   785  000097                     _currentDutyCycles:
   786                           	callstack 0
   787  000097                     	ds	1
   788  000098                     _testState:
   789                           	callstack 0
   790  000098                     	ds	1
   791  000099                     _eusart1RxLastError:
   792                           	callstack 0
